abandon vt.¶ªÆú£»·ÅÆú£¬Å×Æú
alike a.Í¬ÑùµÄ£¬ÏàÍ¬µÄ
alive a.»î×ÅµÄ£»»îÔŸµÄ
all a.È«²¿µÄ prep.È«²¿
allow vt.ÔÊÐí£¬×ŒÐí£»ÈÎ
alloy n.ºÏœð£»(œðÊôµÄ)³ÉÉ«
almost ad.Œžºõ£¬²î²»¶à
alone a.µ¥¶ÀµÄ ad.µ¥¶ÀµØ
along prep.ÑØ×Å ad.ÏòÇ°
aloud ad.³öÉùµØ£¬ŽóÉùµØ
alphabet n.×ÖÄž±í£¬×ÖÄžÏµÍ³
already ad.ÔçÒÑ£¬ÒÑŸ­
also ad.Òà£¬Ò²£»¶øÇÒ£¬»¹
alter vt.žÄ±ä£¬±äžü£»žÄ×ö
alternative n.Ìæ»»Îï£»È¡Éá£¬ŸñÔñ
although conj.Ÿ¡¹Ü£¬ËäÈ»
altitude n.žß£¬žß¶È£»žßŽŠ
altogether ad.ÍêÈ«£»×Ü¶øÑÔÖ®
aluminium n.ÂÁ
always ad.×ÜÊÇ£¬Ò»Ö±£»ÓÀÔ¶
a.m (Ëõ)ÉÏÎç£¬ÎçÇ°
amaze vt.Ê¹ŸªÆæ£¬Ê¹Ÿªãµ
ambition n.ÐÛÐÄ£¬±§žº£¬Ò°ÐÄ
ambulance n.ŸÈ»€³µ£»Ò°ÕœÒœÔº
America n.ÃÀÖÞ£»ÃÀ¹ú
American a.ÃÀÖÞµÄ n.ÃÀ¹úÈË
among prep.ÔÚ¡­Ö®ÖÐ
amongst prepÔÚ¡­Ö®ÖÐ(=among)
amount n.×ÜÊý£»ÊýÁ¿£»ºÍ
ampere n.°²Åà
amplify vt.·ÅŽó£¬ÔöÇ¿£»À©Žó
amuse vt.¶º¡­ÀÖ£»žø¡­ÓéÀÖ
analyse vt.·ÖÎö£¬·Öœâ£¬œâÎö
analysis n.·ÖÎö£¬·Öœâ£¬œâÎö
ancestor n.×æ×Ú£¬×æÏÈ
anchor n.Ãª vi.Å×Ãª£¬Í£²Ž
ancient a.¹ÅŽúµÄ£¬¹ÅÀÏµÄ
and conj.ºÍ£¬ÓÖ£¬²¢£¬Ôò
angel n.ÌìÊ¹£¬Éñ²î£¬°²ç÷¶ù
anger n.Å­£¬·ßÅ­ vt.Ê¹·¢Å­
angle n.œÇ£¬œÇ¶È
angry a.·ßÅ­µÄ£¬ÉúÆøµÄ
animal n.¶¯Îï£¬ÊÞ a.¶¯ÎïµÄ
ankle n.õ×£¬õ×œÚ²¿
announce vt.Ðû²Œ£¬Ðûžæ£¬·¢±í
announcer n.ÐûžæÕß£»²¥ÒôÔ±
annoy vt.Ê¹ÄÕÅ­£»ŽòœÁ
annual a.Ã¿ÄêµÄ n.Äê±š
another a.ÔÙÒ»žöµÄ£»±ðµÄ
answer vt.»ØŽð£»ÏìÓŠ£»ÊÊÓŠ
ant n.ÂìÒÏ
anticipate vt.Ô€ÁÏ£¬Ô€ÆÚ£¬ÆÚÍû
anxiety n.œ¹ÂÇ£¬ÓÇÂÇ£»¿ÊÍû
anxious a.ÓÇÂÇµÄ£»¿ÊÍûµÄ
any a.Ê²ÃŽ£¬Ò»Ð©£»ÈÎºÎµÄ
anybody prep.ÈÎºÎÈË
anyhow ad.ÎÞÂÛÈçºÎ
anyone pron.ÈÎºÎÈË
anything pron.ÈÎºÎÊÂÎï£»Ò»ÇÐ
anyway ad.ÎÞÂÛÈçºÎ
anywhere ad.ÔÚÊ²ÃŽµØ·œ
apart ad.Ïàžô£»·Ö¿ª£»³ýÈ¥
apartment n.Ò»Ì×¹«Ô¢·¿Œä
apologize vi.µÀÇž£¬Ð»×ï£¬ÈÏŽí
apology n.µÀÇž£¬ÈÏŽí£¬Ð»×ï
apparatus n.Æ÷Ðµ£¬ÒÇÆ÷£»Æ÷¹Ù
apparent a.±íÃæÉÏµÄ£»Ã÷ÏÔµÄ
appeal vi.&n.ºôÓõ£»ÉêÊö
appear vi.³öÏÖ£»ÀŽµœ£»ËÆºõ
appearance n.³öÏÖ£¬ÀŽµœ£»Íâ¹Û
appetite n.Ê³Óû£¬Îž¿Ú£»ÓûÍû
apple n.Æ»¹û£¬Æ»¹ûÊ÷
appliance n.ÓÃŸß£¬Æ÷Ÿß£¬Æ÷Ðµ
applicable a.ÄÜÓŠÓÃµÄ£»ÊÊµ±µÄ
application n.ÇëÇó£¬ÉêÇë£»Ê©ÓÃ
apply vt.ÓŠÓÃ£¬ÊµÊ©£¬Ê¹ÓÃ
appoint vt.ÈÎÃü£¬Î¯ÈÎ£»ÔŒ¶š
appointment n.ÈÎÃü£»ÔŒ¶š£¬ÔŒ»á
appreciate vt.ÐÀÉÍ£»Áì»á£»žÐÐ»
approach vt.Ïò¡­¿¿œü n.¿¿œü
appropriate a.ÊÊµ±µÄ£¬Ç¡µ±µÄ
approval n.ÔÞ³É£¬Í¬Òâ£»Åú×Œ
approve vt.ÔÞ³É£¬³ÆÐí£»Åú×Œ
approximate a.œüËÆµÄ vt.œüËÆ
approximately ad.œüËÆµØ£¬ŽóÔŒ
April n.ËÄÔÂ
Arabian a.°¢À­²®µÄ
arbitrary a.ËæÐÄËùÓûµÄ£»×š¶ÏµÄ
architecture n.œšÖþÑ§£»œšÖþÊœÑù
area n.Ãæ»ý£»µØÇø£»ÁìÓò
argue vi.ÕùÂÛ£¬Õù±ç£¬±çÂÛ
argument n.ÕùÂÛ£¬±çÂÛ£»ÀíÓÉ
arise vi.³öÏÖ£»ÓÉ¡­ÒýÆð
arithmetic n.ËãÊõ£¬ËÄÔòÔËËã
arm n.±Û£»±Û×ŽÎï£»ÎäÆ÷
army n.Ÿü¶Ó£»ÂœŸü
around prep.ÔÚ¡­ÖÜÎ§
arouse vt.ÒýÆð£¬»œÆð£»»œÐÑ
arrange vt.³ï±ž£»ÕûÀí£»µ÷œâ
arrangement n.ÕûÀí£¬ÅÅÁÐ£»°²ÅÅ
arrest vt.Žþ²¶£¬ŸÐÁô£»×èÖ¹
arrival n.µœŽï£»µœÀŽ£»µœŽïÕß
arrive vi.µœŽï£»ÀŽÁÙ£»Žïµœ
arrow n.Œý£»Œý×ŽÎï
art n.ÒÕÊõ£¬ÃÀÊõ£»ŒŒÊõ
article n.ÎÄÕÂ£»Ìõ¿î£»ÎïÆ·
artificial a.ÈË¹€µÄ£»œ¿ÈàÔì×÷µÄ
artist n.ÒÕÊõŒÒ£¬ÃÀÊõŒÒ
artistic a.ÒÕÊõµÄ£»ÒÕÊõŒÒµÄ
as conj.µ±¡­µÄÊ±ºò
ash n.»Ò£¬»ÒÄ©£»¹Ç»Ò
ashamed a.²ÑÀ¢(µÄ)£»Ðß³Ü(µÄ)
Asia n.ÑÇÖÞ
Asian a.ÑÇÖÞµÄ n.ÑÇÖÞÈË
aside ad.ÔÚÅÔ±ß£¬µœÅÔ±ß
ask vt.ÎÊ£»ÒªÇó£»ÑûÇë
asleep a.Ë¯×ÅµÄ£¬Ë¯ÊìµÄ
aspect n.·œÃæ£»Ñù×Ó£¬Íâ±í
assemble vt.Œ¯ºÏ£¬ÕÙŒ¯£»×°Åä
assembly n.Œ¯ºÏ£»Œ¯»á£»×°Åä
assess vt.¶Ô(²Æ²úµÈ)¹ÀŒÛ
assign vt.ÖžÅÉ£»·ÖÅä£»Öž¶š
assignment n.ÈÎÎñ£¬Öž¶šµÄ×÷Òµ
assist vt.Ô®Öú£¬°ïÖú£»²ó·ö
assistant n.ÖúÊÖ£¬ÖúÀí£»ÖúœÌ
associate vi.œ»Íù n.»ï°é£¬Í¬ÊÂ
association n.Ð­»á£¬ÍÅÌå£»ÁªºÏ
assume vt.ŒÙ¶š£»³Ðµ££»³ÊÏÖ
assure vt.Ê¹È·ÐÅ£»Ïò¡­±£Ö€
astonish vt.Ê¹ŸªÑÈ£¬Ê¹³ÔŸª
astronaut n.ÓîÖæºœÐÐÔ±£¬ÓîºœÔ±
at prep.ÔÚ¡­Àï£»ÔÚ¡­Ê±
athlete n.ÔË¶¯Ô±£»ÌïŸ¶ÔË¶¯Ô±
Atlantic a.ŽóÎ÷ÑóµÄ n.ŽóÎ÷Ñó
atmosphere n.ŽóÆø£»¿ÕÆø£»Æø·Õ
atmospheric a.ŽóÆøµÄ£»ŽóÆø²ãµÄ
atom n.Ô­×Ó£»Î¢Á££»Î¢Á¿
atomic a.Ô­×ÓµÄ£»Ô­×ÓÄÜµÄ
attach vt.ž¿£¬Ïµ£¬Ìù£»žœŒÓ
attack vt.&vi.&n.¹¥»÷£¬œø¹¥
attain vt.Žïµœ£¬»ñµÃ£¬Íê³É
attempt vt.³¢ÊÔ£¬ÊÔÍŒ n.ÆóÍŒ
attend vt.³öÏ¯£»ÕÕ¹Ë£¬»€Àí
attention n.×¢Òâ£¬ÁôÐÄ£»×¢ÒâÁŠ
attentive a.×¢ÒâµÄ£»ÓÐÀñÃ²µÄ
attitude n.Ì¬¶È£¬¿Ž·š£»×ËÊÆ
attract vt.ÎüÒý£»ÒýÆð£¬ÓÕ»ó
attraction n.ÎüÒý£»ÎüÒýÁŠ£»ÒýÁŠ
attractive a.ÓÐÎüÒýÁŠµÄ
attribute vt.°Ñ¡­¹éÒòÓÚ n.ÊôÐÔ
audience n.ÌýÖÚ£¬¹ÛÖÚ£¬¶ÁÕß
August n.°ËÔÂ
aunt n.²®Äž£¬ÉôÄž£¬¹ÃÄž
aural a.¶úµÄ£¬ÌýŸõµÄ
Australia n.°ÄŽóÀûÑÇ
Australian a.°ÄŽóÀûÑÇµÄ
author n.×÷Õß£¬×÷ŒÒ
authority n.µ±ŸÖ£¬¹Ù·œ£»ÈšÁŠ
auto n.(¿ÚÓï)Æû³µ
automatic a.×Ô¶¯µÄ£»»úÐµµÄ
automation n.×Ô¶¯£¬×Ô¶¯»¯
automobile n.Æû³µ£¬»ú¶¯³µ
autumn n.Çï£¬ÇïŒŸ
auxiliary a.žšÖúµÄ£»žœÊôµÄ
available a.¿ÉÀûÓÃµÄ£»ÍšÓÃµÄ
avenue n.ÁÖÒñµÀ£¬µÀÂ·£»ŽóœÖ
average n.ÆœŸùÊý a.ÆœŸùµÄ
aviation n.ºœ¿Õ£¬ºœ¿ÕÑ§
avoid vt.±ÜÃâ£¬¶ã¿ª£»³·Ïû
await vt.µÈºò£¬ÆÚŽý
awake a.ÐÑ×ÅµÄ vt.»œÐÑ
award n.œ±£¬œ±Æ·£»ÅÐ¶š
aware a.ÖªµÀµÄ£¬ÒâÊ¶µœµÄ
away ad.Àë¿ª£¬Ô¶Àë£»¡­È¥
awful a.ÁîÈË²»Óä¿ìµÄ
awfully ad.ÁîÈËÎ·ŸåµÄ£»ºÜ
awkward a.±¿×ŸµÄ£»ÞÏÞÎµÄ
ax n.ž«×Ó
axis n.Öá£¬ÖáÏß£»ÖÐÐÄÏß 
baby n.Ó€¶ù£»º¢×ÓÆøµÄÈË
back ad.ÔÚºó£»»ØÔ­ŽŠ£»»Ø
background n.±³Ÿ°£¬ºóŸ°£¬Ÿ­Àú
backward a.ÏòºóµÄ£»µ¹µÄ ad.µ¹
bacteria n.ÏžŸú
bad a.»µµÄ£¬¶ñµÄ£»ÑÏÖØµÄ
badly ad.»µ£¬²î£»ÑÏÖØµØ
badminton n.ÓðÃ«Çò
bag n.Žü£¬°ü£¬Ç®°ü£¬±³°ü
baggage n.ÐÐÀî
bake vt.¿Ÿ£¬ºæ£¬±º£»ÉÕÓ²
balance vt.Ê¹Æœºâ£»³Æ n.ÌìÆœ
ball n.Çò£¬Çò×ŽÎï£»Îè»á
balloon n.ÆøÇò£¬ÍæŸßÆøÇò
banana n.Ïãœ¶£»°Åœ¶ÊôÖ²Îï
band n.ÀÖ¶Ó£»Žø£»²š¶Î
bang n.ŸÞÏì£¬Ç¹Éù£»ÃÍ»÷
bank n.ÒøÐÐ£»¿â£»ÑÒ£¬µÌ
banner n.Æì£¬ÆìÖÄ£¬ºá·ù
bar n.ŸÆ°ÉŒä£»Ìõ£¬žË£»Õ€
barber n.Àí·¢ÊŠ
bare a.³àÂãµÄ£»œöœöµÄ
bargain n.œ»Ò× vi.ÒéŒÛ£»³Éœ»
bark n.·ÍœÐÉù vi.·Í£¬œÐ
barn n.¹È²Ö£»Éü¿ÚÅï
barrel n.Í°£»Ô²Í²£»Ç¹¹Ü
barrier n.Õ€Àž£¬ÆÁÕÏ£»ÕÏ°­
base n.»ùŽ¡£¬µ×²ã£»»ùµØ
basic a.»ù±ŸµÄ£¬»ùŽ¡µÄ
basically ad.»ù±ŸÉÏ
basin n.Åè£¬ÏŽÁ³Åè£»ÅèµØ
basis n.»ùŽ¡£¬žùŸÝ
basket n.Àº£¬Âš£¬¿ð
basketball n.ÀºÇò£»ÀºÇòÔË¶¯
bat n.ÇòÅÄ£»¶Ì¹÷£»òùòð
bath n.Ô¡£¬ÏŽÔè£»Ô¡ž×
bathe vt.žø¡­ÏŽÔè£»ÅªÊª
bathroom n.Ô¡ÊÒ£»îÂÏŽÊÒ
battery n.µç³Ø£»Ò»Ì×£¬Ò»×é
battle n.ÕœÒÛ£»¶·Õù vi.×÷Õœ
bay n.Íå£»ÉœÂöÖÐµÄ°ŒŽŠ
B.C. (Ëõ)¹«ÔªÇ°
be aux.v.&vi.ÊÇ£¬ÔÚ£¬×ö
beach n.º£Ì²£¬ºþÌ²£¬ºÓÌ²
beam n.Áº£»ºáÁº£»Êø£¬Öù
bean n.¶¹£¬²Ï¶¹
bear n.ÐÜ£»ŽÖÂ³µÄÈË
bear vt.ÈÝÈÌ£»žºµ££»ÉúÓý
beard n.ºúÐë£¬ÂçÈùºú×Ó
beast n.ÊÞ£¬Ò°ÊÞ£»ÉüÐó
beat vt.&vi.Žò£¬ÇÃ£»Žò°Ü
beautiful a.ÃÀµÄ£¬ÃÀÀöµÄ
beauty n.ÃÀ£¬ÃÀÀö£»ÃÀÈË
because conj.ÓÉÓÚ£¬ÒòÎª
become vi.±ä³É£»³ÉÎª£¬±äµÃ
bed n.Ž²£¬Ž²Î»£»ÆÔ£»ºÓŽ²
bee n.·ä£¬ÃÜ·ä£»ÃŠÂµµÄÈË
beef n.Å£Èâ£»²ËÅ£
beer n.Æ¡ŸÆ
before prep.ÔÚ¡­ÒÔÇ°£»Ïò¡­
beg vt.&vi.ÆòÇó£»ÇëÇó
beggar n.ÆòØ€£¬ÇîÈË
begin vi.¿ªÊŒ vt.¿ªÊŒ
beginner n.³õÑ§Õß£¬ÉúÊÖ
beginning n.¿ªÊŒ£¬¿ª¶Ë£»ÆðÔŽ
behalf n.ÀûÒæ£¬Î¬»€£¬Ö§³Ö
behave vi.±íÏÖ£¬ŸÙÖ¹£»ÔË×ª
behavior n.ÐÐÎª£¬ŸÙÖ¹£¬Ì¬¶È
behind prep.ÔÚ¡­ºóÃæ
being n.ŽæÔÚ£»ÉúÎï£»ÉúÃü
belief n.ÐÅÈÎ£¬ÏàÐÅ£»ÐÅÄî
believe vt.ÏàÐÅ£»ÈÏÎª
bell n.ÖÓ£¬Áå£¬ÃÅÁå£»ÖÓÉù
belong vi.ÊôÓÚ£¬žœÊô
beloved a.Îª¡­µÄ°®µÄ n.°®ÈË
below prep.ÔÚ¡­ÏÂÃæ(ÒÔÏÂ)
belt n.Žø£¬ÑüŽø£»Æ€Žø£»Çø
bench n.³€µÊ£¬ÌõµÊ£»¹€×÷Ìš
bend vt.Ê¹ÍäÇú vi.ÍäÇú
beneath prep.ÔÚ¡­ÏÂ·œ
beneficial a.ÓÐÀûµÄ£¬ÓÐÒæµÄ
benefit n.ÀûÒæ£»¶÷»Ý£»œòÌù
berry n.œ¬¹û(Èç²ÝÝ®µÈ)
beside prep.ÔÚ¡­ÅÔ±ß
besides ad.¶øÇÒprep.³ý¡­Ö®Íâ
best a.×îºÃµÄ£»×îŽóµÄ
bet vt.&vi.&n.Žò¶Ä
betray vt.±³ÅÑ£»¹Œžº£»Ð¹Â©
better a.œÏºÃµÄ ad.žüºÃµØ
between prep.ÔÚ¡­ÖÐŒä
beyond prep.ÔÚ¡­µÄÄÇ±ß
Bible n.»ù¶œœÌ¡¶Ê¥Ÿ­¡·
bicycle n.×ÔÐÐ³µ£¬œÅÌ€³µ
big a.ŽóµÄ£¬ŸÞŽóµÄ
bike n.×ÔÐÐ³µ vi.Æï×ÔÐÐ³µ
bill n.ÕËµ¥£»ÕÐÌù£»Æ±ŸÝ
billion num.ÍòÒÚ(Ó¢)
bind vt.ÀŠ°ó£»°üÔú£»×°¶€
biology n.ÉúÎïÑ§£»ÉúÌ¬Ñ§
bird n.Äñ£¬ÇÝ
birth n.·ÖÃä£¬³öÉú£»³öÉí
birthday n.ÉúÈÕ£¬µ®ÉúµÄÈÕÆÚ
biscuit n.(Ó¢)±ýžÉ£»(ÃÀ)Èí±ý
bit n.Ò»µã£¬Ò»Ð©£¬Ð¡Æ¬
bite vt.Ò§£¬¶££¬ó§£»ØÝŽ©
bitter a.ÍŽ¿àµÄ£»ÑÏº®µÄ
bitterly ad.¿à¿àµØ£»±¯ÍŽµØ
black a.ºÚÉ«µÄ£»ºÚ°µµÄ
blackboard n.ºÚ°å
blade n.µ¶ÈÐ£¬µ¶Æ¬£»Ò¶Æ¬
blame vt.Ôð±ž£¬°Ñ¡­¹éŸÌÓÚ
blank a.¿Õ°×µÄ n.¿Õ°×
blanket n.Ã«Ìº£¬Ìº×Ó£¬ÑòÃ«Ìº
blast n.±¬Õš£¬³å»÷²š vt.Õš
blaze n.»ð£»ÉÁ¹â vi.ÈŒÉÕ
bleed vi.³öÑª£¬Á÷Ñª£»ÃÚÖ¬
blend vt.&vi.&n.»ìºÍ
bless vt.Îª¡­×£ž£
blind a.Ï¹µÄ£»Ã€Ä¿µÄ
block n.œÖÇø vt.¶ÂÈû£¬À¹×è
blood n.Ñª£¬ÑªÒº£»ÑªÍ³
bloom n.»š£»¿ª»š£¬¿ª»šÆÚ
blossom n.»š£¬¿ª»š vi.¿ª»š
blow vi.Žµ£¬Žµ¶¯£»ŽµÏì
blue a.À¶É«µÄ n.À¶É«
board n.°å vt.ÉÏ(Ž¬¡¢³µµÈ)
boast vi.×Ô¿ä vt.ŽµÐê
boat n.Ð¡Ž¬£¬Í§£»ÓæŽ¬
body n.ÉíÌå£»Ö÷Ìå£»Ê¬Ìå
boil vi.·ÐÌÚ£»Æû»¯vt.Öó·Ð
bold a.ŽóµšµÄ£»Ã°Ê§µÄ
bolt n.ÂÝËš£»²åÏú vt.ãÅÃÅ
bomb n.BoB!!! vt.ºäÕš
bond n.Áªœá£¬ÁªÏµ£»¹«Õ®
bone n.¹Ç£¬¹Ç÷À
book n.Êé£¬ÊéŒ® vt.Ô€¶š
boot n.Ñ¥×Ó£¬³€Í³Ñ¥
booth n.»õÌ¯£»¹«ÓÃµç»°Í€
border n.±ß£¬±ßÔµ£»±ßœç
bore vt.Ê¹Ñá·³£»×ê£¬ÍÚ
born a.ÌìÉúµÄ£»³öÉúµÄ
borrow vt.œè£¬œèÓÃ£¬œèÈË
bosom n.ÐØ£¬ÐØ²¿£»ÄÚÐÄ
boss n.ÀÏ°å£¬ÉÏËŸ vt.Öž»Ó
both pron.ÁœÕß(¶Œ)
bother vt.·³ÈÅ£¬ÃÔ»ó n.Âé·³
bottle n.Æ¿£¬ŸÆÆ¿£»Ò»Æ¿
bottom n.µ×£¬µ×²¿£¬žù»ù
bough n.Ê÷ÖŠ
bounce vi.·ŽÌø£¬µ¯Æð£»ÌøÆð
bound a.Ò»¶šµÄ£»ÓÐÒåÎñµÄ
boundary n.·ÖœçÏß£¬°ìœç
bow n.¹­£»ºûµûœá£»ŸÏ¹ª
bowl n.Íë£¬²§£»Íë×ŽÎï
box n.Ïä£¬ºÐ£»°üÏä
box vi.È­»÷£¬ŽòÈ­
boy n.ÄÐº¢£¬ÉÙÄê£»ŒÒ»ï
brain n.ÄÔ£¬ÄÔËè£»ÄÔÁŠ
brake n.Õ¢£¬É²³µ vi.ÖÆ¶¯
branch n.Ê÷ÖŠ£»·Ö²¿£»·Ö¿Æ
brand n.ÉÌÆ·£»ÀÓÓ¡ vt.Ãú¿Ì
brandy n.°×ÀŒµØŸÆ
brass n.»ÆÍ­£»»ÆÍ­Æ÷
brave a.ÓÂžÒµÄ£¬»ªÀöµÄ
bread n.Ãæ°ü£»Ê³Îï£¬ÁžÊ³
breadth n.¿í¶È£¬·ù¶È£»·ùÃæ
break vt.ŽòÆÆ£»Ëð»µ£»ÆÆ»µ
breakfast n.Ôç·¹£¬Ôç²Í
breast n.Èé·¿£»ÐØž¬£¬ÐØÌÅ
breath n.ÆøÏ¢£¬ºôÎü£»ÆøÎ¶
